onset	duration	trial_type	response_time	sample	value
1.9023437500	n/a	UncuedWalking	n/a	974.0000000000	200
2.5097656250	n/a	UncuedWalking	n/a	1285.0000000000	100
3.1640625000	n/a	UncuedWalking	n/a	1620.0000000000	200
3.7871093750	n/a	UncuedWalking	n/a	1939.0000000000	100
4.4218750000	n/a	UncuedWalking	n/a	2264.0000000000	200
5.0449218750	n/a	UncuedWalking	n/a	2583.0000000000	100
5.6855468750	n/a	UncuedWalking	n/a	2911.0000000000	200
6.3066406250	n/a	UncuedWalking	n/a	3229.0000000000	100
6.9667968750	n/a	UncuedWalking	n/a	3567.0000000000	200
7.5839843750	n/a	UncuedWalking	n/a	3883.0000000000	100
8.2363281250	n/a	UncuedWalking	n/a	4217.0000000000	200
8.8515625000	n/a	UncuedWalking	n/a	4532.0000000000	100
9.4609375000	n/a	UncuedWalking	n/a	4844.0000000000	200
10.0742187500	n/a	UncuedWalking	n/a	5158.0000000000	100
10.7304687500	n/a	UncuedWalking	n/a	5494.0000000000	200
11.3398437500	n/a	UncuedWalking	n/a	5806.0000000000	100
11.9843750000	n/a	UncuedWalking	n/a	6136.0000000000	200
12.6054687500	n/a	UncuedWalking	n/a	6454.0000000000	100
13.2558593750	n/a	UncuedWalking	n/a	6787.0000000000	200
13.8750000000	n/a	UncuedWalking	n/a	7104.0000000000	100
14.5214843750	n/a	UncuedWalking	n/a	7435.0000000000	200
15.1406250000	n/a	UncuedWalking	n/a	7752.0000000000	100
15.7792968750	n/a	UncuedWalking	n/a	8079.0000000000	200
16.3828125000	n/a	UncuedWalking	n/a	8388.0000000000	100
17.0273437500	n/a	UncuedWalking	n/a	8718.0000000000	200
17.6601562500	n/a	UncuedWalking	n/a	9042.0000000000	100
18.3007812500	n/a	UncuedWalking	n/a	9370.0000000000	200
18.9199218750	n/a	UncuedWalking	n/a	9687.0000000000	100
19.5742187500	n/a	UncuedWalking	n/a	10022.0000000000	200
20.2050781250	n/a	UncuedWalking	n/a	10345.0000000000	100
20.8554687500	n/a	UncuedWalking	n/a	10678.0000000000	200
21.4765625000	n/a	UncuedWalking	n/a	10996.0000000000	100
22.1445312500	n/a	UncuedWalking	n/a	11338.0000000000	200
22.7558593750	n/a	UncuedWalking	n/a	11651.0000000000	100
23.3964843750	n/a	UncuedWalking	n/a	11979.0000000000	200
24.0371093750	n/a	PreferredCadence	n/a	12307.0000000000	114
24.2539062500	n/a	PreferredCadence	n/a	12418.0000000000	444
24.6855468750	n/a	PreferredCadence	n/a	12639.0000000000	201
24.9062500000	n/a	PreferredCadence	n/a	12752.0000000000	251
25.3457031250	n/a	PreferredCadence	n/a	12977.0000000000	101
25.5507812500	n/a	PreferredCadence	n/a	13082.0000000000	151
26.0273437500	n/a	PreferredCadence	n/a	13326.0000000000	201
26.1660156250	n/a	PreferredCadence	n/a	13397.0000000000	251
26.6601562500	n/a	PreferredCadence	n/a	13650.0000000000	101
26.8613281250	n/a	PreferredCadence	n/a	13753.0000000000	151
27.3027343750	n/a	PreferredCadence	n/a	13979.0000000000	201
27.4648437500	n/a	PreferredCadence	n/a	14062.0000000000	251
27.9296875000	n/a	PreferredCadence	n/a	14300.0000000000	101
28.1113281250	n/a	PreferredCadence	n/a	14393.0000000000	151
28.5917968750	n/a	PreferredCadence	n/a	14639.0000000000	201
28.7539062500	n/a	PreferredCadence	n/a	14722.0000000000	251
29.2402343750	n/a	PreferredCadence	n/a	14971.0000000000	101
29.4121093750	n/a	PreferredCadence	n/a	15059.0000000000	151
29.9062500000	n/a	PreferredCadence	n/a	15312.0000000000	201
30.0078125000	n/a	PreferredCadence	n/a	15364.0000000000	251
30.5449218750	n/a	PreferredCadence	n/a	15639.0000000000	101
30.7109375000	n/a	PreferredCadence	n/a	15724.0000000000	151
31.2070312500	n/a	PreferredCadence	n/a	15978.0000000000	201
31.3164062500	n/a	PreferredCadence	n/a	16034.0000000000	251
31.8437500000	n/a	PreferredCadence	n/a	16304.0000000000	101
31.9218750000	n/a	PreferredCadence	n/a	16344.0000000000	151
32.5019531250	n/a	PreferredCadence	n/a	16641.0000000000	201
32.5683593750	n/a	PreferredCadence	n/a	16675.0000000000	251
33.1269531250	n/a	AdvanceTempo	n/a	16961.0000000000	333
33.1367187500	n/a	AdvanceTempo	n/a	16966.0000000000	113
33.6328125000	n/a	AdvanceTempo	n/a	17220.0000000000	253
33.7714843750	n/a	AdvanceTempo	n/a	17291.0000000000	203
34.1992187500	n/a	AdvanceTempo	n/a	17510.0000000000	153
34.2753906250	n/a	AdvanceTempo	n/a	17549.0000000000	103
34.7031250000	n/a	AdvanceTempo	n/a	17768.0000000000	253
34.7773437500	n/a	AdvanceTempo	n/a	17806.0000000000	203
35.2480468750	n/a	AdvanceTempo	n/a	18047.0000000000	103
35.2597656250	n/a	AdvanceTempo	n/a	18053.0000000000	153
35.7695312500	n/a	AdvanceTempo	n/a	18314.0000000000	203
35.7714843750	n/a	AdvanceTempo	n/a	18315.0000000000	253
36.2929687500	n/a	AdvanceTempo	n/a	18582.0000000000	103
36.3222656250	n/a	AdvanceTempo	n/a	18597.0000000000	153
36.8437500000	n/a	AdvanceTempo	n/a	18864.0000000000	253
36.8671875000	n/a	AdvanceTempo	n/a	18876.0000000000	203
37.3828125000	n/a	AdvanceTempo	n/a	19140.0000000000	103
37.3906250000	n/a	AdvanceTempo	n/a	19144.0000000000	153
37.9082031250	n/a	AdvanceTempo	n/a	19409.0000000000	253
37.9453125000	n/a	AdvanceTempo	n/a	19428.0000000000	203
38.4160156250	n/a	AdvanceTempo	n/a	19669.0000000000	153
38.4726562500	n/a	AdvanceTempo	n/a	19698.0000000000	103
38.9238281250	n/a	AdvanceTempo	n/a	19929.0000000000	253
39.0078125000	n/a	AdvanceTempo	n/a	19972.0000000000	203
39.4843750000	n/a	AdvanceTempo	n/a	20216.0000000000	153
39.5156250000	n/a	AdvanceTempo	n/a	20232.0000000000	103
39.9902343750	n/a	AdvanceTempo	n/a	20475.0000000000	253
40.0566406250	n/a	AdvanceTempo	n/a	20509.0000000000	203
40.5546875000	n/a	AdvanceTempo	n/a	20764.0000000000	153
40.5664062500	n/a	AdvanceTempo	n/a	20770.0000000000	103
41.0664062500	n/a	AdvanceTempo	n/a	21026.0000000000	253
